age,income,credit_score,loan_amount,employment_years,debt_ratio,num_accounts,late_payments,credit_utilization,approved
46,95625.35,816,50612.32,37,0.3156,2,0,0.2591,1
43,88657.01,749,58029.44,27,0.1041,2,1,0.2489,1
59,76538.82,764,46175.8,17,0.2911,6,1,0.375,1
64,65795.43,760,48696.61,44,0.4995,5,3,0.0965,0
60,98086.86,790,40300.22,41,0.28,4,4,0.3335,1
39,94753.02,731,48229.52,20,0.4461,5,1,0.3828,1
59,83512.36,642,40881.69,36,0.3214,8,0,0.402,0
47,112699.55,744,52458.86,26,0.3986,6,1,0.0095,1
67,68948.73,681,40564.68,32,0.1778,3,3,0.1858,0
64,62117.12,688,49525.2,32,0.3628,5,3,0.1683,0
51,74621.38,755,44648.85,28,0.0,3,3,0.315,1
55,84316.21,794,58512.6,24,0.322,4,2,0.3721,1
49,88650.09,721,44383.28,24,0.1054,4,0,0.5245,1
59,81381.46,739,23723.61,23,0.5309,4,3,0.2258,0
70,90280.83,822,60143.06,23,0.4666,2,1,0.2254,1
50,66226.91,734,34131.21,29,0.42,5,5,0.4725,0
65,106656.47,850,37154.8,24,0.5782,4,3,0.3445,1
55,83767.73,754,37852.06,35,0.2077,1,1,0.4901,1
52,101759.44,614,61493.26,42,0.6121,9,1,0.3433,0
59,90140.88,765,19371.91,25,0.4898,7,2,0.1264,1
50,91851.3,743,82652.98,32,0.3145,4,2,0.1,1
54,93546.51,797,57672.68,34,0.5203,5,4,0.0673,1
48,91715.63,760,47678.87,34,0.1841,3,2,0.3993,1
80,94640.84,712,44341.27,31,0.2263,8,1,0.4783,1
60,104937.29,647,48426.65,36,0.2587,9,5,0.5774,1
53,87947.82,707,51253.47,34,0.2707,5,2,0.4265,1
62,95635.06,669,52742.59,20,0.1915,7,3,0.4744,0
59,83653.96,685,51667.25,37,0.5335,5,1,0.213,0
58,106601.76,755,46074.97,37,0.3112,2,3,0.1265,1
66,74854.12,820,42631.94,24,0.4029,4,2,0.4275,1
68,112014.11,744,43184.72,30,0.2644,5,0,0.3627,1
55,84397.63,648,42661.1,35,0.0769,4,5,0.3161,0
54,63538.37,747,58605.24,28,0.3905,5,4,0.3581,0
57,86921.57,792,52122.68,39,0.0632,5,1,0.3485,1
37,74784.23,683,9715.34,49,0.3397,5,0,0.4926,0
45,97609.65,712,52870.81,24,0.1448,5,3,0.4942,1
74,75210.64,721,47336.83,19,0.6481,3,2,0.3816,0
76,78307.25,673,44775.49,32,0.4867,4,3,0.4269,0
58,56656.89,759,40337.78,36,0.3659,2,2,0.3771,0
66,78215.41,713,58489.35,28,0.5396,7,3,0.2308,0
63,48641.81,745,56370.32,42,0.2231,1,4,0.4135,0
80,61241.46,667,35725.47,19,0.4315,7,3,0.0908,0
71,96406.22,694,49884.63,36,0.38,8,0,0.4581,1
59,96787.0,763,33340.12,25,0.3896,4,4,0.1208,1
50,91381.86,698,28444.58,44,0.5409,1,4,0.3429,0
44,70495.36,824,37479.39,46,0.4599,4,7,0.1732,0
62,84284.33,696,55348.72,24,0.3933,5,0,0.383,0
52,84945.96,733,56437.5,26,0.1018,3,2,0.2949,1
46,67624.53,776,51157.03,37,0.206,4,0,0.0608,1
54,107550.97,635,53701.15,27,0.3316,8,3,0.3631,0
49,98160.43,614,51194.14,30,0.364,6,1,0.2133,0
77,81685.54,628,37302.22,30,0.1805,3,5,0.4322,0
69,85403.29,796,50183.07,15,0.7118,2,1,0.3002,0
60,88125.74,687,54604.91,30,0.5775,4,0,0.3593,0
75,54373.98,850,54051.5,24,0.4403,5,1,0.1564,0
61,81292.34,686,59266.96,26,0.3608,6,0,0.2116,0
51,74770.24,731,53499.65,42,0.3182,4,3,0.2312,0
75,69975.7,813,49217.38,20,0.2072,6,0,0.4285,1
65,80783.5,840,57841.8,37,0.3616,9,2,0.5516,1
50,111965.3,844,44681.74,28,0.3887,7,0,0.1792,1
58,94612.64,793,34417.5,28,0.1637,5,2,0.4615,1
51,76432.32,781,43043.2,36,0.4001,5,4,0.0,1
46,93588.74,756,36061.17,33,0.3267,4,3,0.1209,1
